regression_id,model_id,arm_group,scope,metric_name,grid_index,x,p_wrong,ci_low,ci_high
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,29,32821.648821983166,0.031354765669475135,0.0077809178752185973,0.11786609248224658
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,30,34065.657663062448,0.031901498340566693,0.0080030569782570254,0.11863029498377056
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,31,35356.81702985349,0.032457444937667924,0.0082313936754552577,0.11939996257627977
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,32,36696.914025471226,0.033022749519205037,0.0084660930622687397,0.12017515741554834
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,33,38087.803487960271,0.03359755800179131,0.0087073241923349316,0.12095594317235153
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,34,39531.410557589756,0.034182018169999252,0.0089552601462894021,0.12174238508879691
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,35,41029.733341454245,0.034776279685602783,0.0092100781000641237,0.1225345500371175
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,36,42584.845679068065,0.035380494096261796,0.0094719593925177772,0.12333250658104555
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,37,44198.90001278196,0.035994814843620854,0.0097410895922362302,0.12413632503989516
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,38,45874.13036699417,0.036619397270792872,0.010017658563330197,0.12494607755548194
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,39,47612.855440279993,0.037254398629197744,0.010301860530043274,0.12576183816202002
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,40,49417.481814719373,0.037899978084724659,0.010593894139970625,0.12658368285914195
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,41,51290.507286864762,0.038556296723187056,0.010893962525674532,0.12741168968819316
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,42,53234.52432495961,0.03922351755503739,0.011202273364467462,0.12824593881196447
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,43,55252.223657192553,0.039901805519308005,0.011519038936117505,0.12908651259802983
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,44,57346.397995954001,0.040591327486744461,0.011844476178214897,0.12993349570586901
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,45,59519.945903249762,0.041292252262095937,0.012178806738919612,0.13078697517796317
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,46,61775.875802621864,0.042004750585526489,0.012522257026792175,0.13164704053505888
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,47,64117.310143129616,0.042728995133110841,0.012875058257389917,0.13251378387581009
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,48,66547.48972115411,0.043465160516376562,0.013237446496290207,0.13338729998101556
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,49,69069.77816600824,0.044213423280854494,0.013609662698180376,0.13426768642268166
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,50,71687.666595560542,0.044973961903597259,0.013991952741631388,0.13515504367815109
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,51,74404.778448317011,0.045746956789626383,0.014384567459148064,0.1360494752495533
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,52,77224.874498648787,0.046532590267266472,0.014787762662063848,0.13695108778884174
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,53,80151.858062107436,0.047331046582323941,0.015201799159820886,0.13785999122869955
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,54,83189.780398032555,0.048142511891068288,0.015626942773149539,0.13877629891960799
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,55,86342.846316929397,0.048967174251971626,0.016063464340631516,0.13970012777338864
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,56,89615.420000377868,0.049805223616161638,0.01651163971810099,0.14063159841354189
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,57,93012.031041528084,0.050656851816543245,0.016971749770306296,0.14157083533272694
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,58,96537.380714543382,0.051522252555542374,0.017444080354221764,0.14251796705773823
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,59,100196.34848166823,0.052401621391424423,0.017928922293364451,0.14347312632235648
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,60,103993.99874692765,0.053295155723140447,0.018426571342435045,0.14443645024846857
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,61,107935.58786580569,0.054203054773652018,0.018937328141565145,0.14540808053586782
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,62,112026.57142060563,0.055125519571685197,0.01946149815941333,0.14638816366116852
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,63,116272.61177156115,0.056062752931864225,0.019999391624313741,0.14737685108628781
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,64,120679.58589415067,0.057014959433174042,0.020551323442638565,0.14837429947696812
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,65,125253.59351346194,0.057982345395699762,0.021117613103492944,0.14938067093183324
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,66,130000.96554686614,0.0589651188555919,0.021698584568817143,0.15039613322249981
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,67,134928.27286668657,0.059963489538204552,0.022294566147925743,0.15142086004527644
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,68,140042.33539499232,0.060977668829353002,0.022905890355466307,0.15245503128501628
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,69,145350.23154310038,0.062007869744637768,0.023532893751733421,0.15349883329170619
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,70,150859.30800885765,0.063054306896780488,0.024175916764225504,0.154552459170398
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,71,156577.18994525884,0.064117196460917764,0.024835303489283353,0.15561610908511123
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,72,162511.79151447647,0.065196756137797796,0.025511401472598921,0.15668999057736124
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,73,168671.32684191057,0.066293205114824255,0.026204561467334714,0.15777431889998181
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,74,175064.32138541964,0.067406764024892957,0.026915137168544139,0.15886931736694038
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,75,181699.62373546918,0.068537654902965373,0.027643484922534416,0.15997521771985732
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,76,188586.41786253048,0.069686101140322684,0.028389963409765417,0.16109226051196113
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,77,195734.23582868115,0.070852327436445844,0.029154933299831945,0.16222069551022952
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,78,203152.97098100197,0.072036559748465456,0.029938756877032117,0.16336078211647562
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,79,210852.89164503088,0.073239025238125269,0.030741797634981558,0.16451278980815323
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,80,218844.65533722739,0.074459952216205383,0.031564419838696421,0.16567699859966006
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,81,227139.32351611898,0.075699570084349091,0.032406988052532351,0.16685369952491985
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,82,235748.37689254669,0.076958109274238656,0.033269866632337441,0.16804319514202076
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,83,244683.73132020084,0.078235801184066686,0.034153419180155339,0.16924580006067991
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,84,253957.75428844139,0.079532878112248948,0.035058007959797709,0.1704618414932865
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,85,263583.28204023,0.080849573188325516,0.035983993271600477,0.17169165983024279
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,86,273573.63733886811,0.082186120300998838,0.036931732784680212,0.17293560924030044
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,87,283942.64790813072,0.083542754023257532,0.03790158082502533,0.17419405829652909
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,88,294704.66557131987,0.084919709534534787,0.038893887617785276,0.17546739062849412
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,89,305874.58611572848,0.086317222539853994,0.039908998482169861,0.17675600560114846
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,90,317467.86991000798,0.087735529185913236,0.040947252977433325,0.17806031902084732
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,91,329500.56330297794,0.089174865974061934,0.042008983998508317,0.17938076386876842
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,92,341989.3208334943,0.090635469670126353,0.043094516819963548,0.18071779106189712
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,93,354951.42828211881,0.092117577211040427,0.04420416808709856,0.18207187024156327
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,94,368404.82659649366,0.093621425608240633,0.045338244753159791,0.18344349058931589
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,95,382368.1367235388,0.095147251847787023,0.046497042961864847,0.18483316166971242
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,96,396860.68538284017,0.09669529278717319,0.047680846874666873,0.18624141429931998
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,97,411902.53181690379,0.098265785048790508,0.048889927442475008,0.18766880144093148
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,98,427514.49555529968,0.099858964910015877,0.050124541121882686,0.18911589912165097
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,99,443718.18523112527,0.10147506818989359,0.051384928536339268,0.1905833073731043
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,100,460536.02848967182,0.1031143301323845,0.052671313083143205,0.1920716511915832
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,101,477991.30303069268,0.10477698528616079,0.053983899487640437,0.19358158151542312
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,102,496108.16882723727,0.1064632673809263,0.055322872306580922,0.19511377621634757
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,103,514911.70156564662,0.10817340920024494,0.056688394383229569,0.19666894110086916
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,104,534427.92735299375,0.10990764245086675,0.058080605257545083,0.19824781091714327
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,105,554683.8587400089,0.11166619762854128,0.059499619535539422,0.19985115036187528
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,106,575707.53210934834,0.11344930388031493,0.060945525222810444,0.20147975508103555
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,107,597528.0464809566,0.11525718886331046,0.062418382028206564,0.20313445265719413
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,108,620175.6037882322,0.11709007859999455,0.063918219644639507,0.20481610357526822
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,109,643681.55068074504,0.11894819732994162,0.065445036015193719,0.20652560215739343
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,110,668078.42191136233,0.12083176735810688,0.066998795593910102,0.20826387745644151
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,111,693399.98536783864,0.12274100889962899,0.068579427611924121,0.21003189409647505
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,112,719681.28881119541,0.12467613992118624,0.070186824361006733,0.21183065304713125
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,113,746958.70838558348,0.12663737597893471,0.071820839507994685,0.21366119231755915
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,114,775269.99896677001,0.12862493005306608,0.073481286455074096,0.21552458755415968
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,115,804654.34641893778,0.13063901237902589,0.075167936762384507,0.21742195252496013
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,116,835152.4218321261,0.1326798302754385,0.076880518650910848,0.21935443947207964
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,117,866806.43781538401,0.1347475879687956,0.078618715605117989,0.22132323931235723
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,118,899660.20692355093,0.13684248641496727,0.080382165096173797,0.2233295816649819
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,119,933759.20229853364,0.13896472311760277,0.082170457447929585,0.2253747346837526
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,120,969150.62060901453,0.14111449194349718,0.083983134868956713,0.22746000467065913
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,121,1005883.4473757058,0.14329198293500481,0.085819690674893437,0.22958673544665761
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,122,1044008.5247725662,0.14549738211958735,0.087679568726016219,0.23175630745505363
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,123,1083578.6219978232,0.14773087131659532,0.089562163105298853,0.23397013657274807
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,124,1124648.5083122167,0.14999262794138687,0.091466818062165417,0.23622967260486255
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,125,1167275.0288455165,0.15228282480689329,0.0933928282466224,0.23853639743899804
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,126,1211517.1832762929,0.15460162992275631,0.095339439257410868,0.24089182283667143
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,127,1257436.2074938004,0.15694920629216119,0.097305848526173536,0.2432974878413485
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,128,1305095.6583550193,0.15932571170650478,0.099291206557358361,0.24575495578502712
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,129,1354561.5016541653,0.16173129853804336,0.10129461854058984,0.24826581087859656
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,130,1405902.2034264288,0.16416611353067231,0.10331514634857084,0.25083165437512078
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,131,1459188.8247123135,0.16663029758900197,0.10535181092916547,0.25345410029991627
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,132,1514495.1199137412,0.1691239855658998,0.10740359509519606,0.25613477074670998
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,133,1571897.6388780605,0.17164730604867692,0.10946944670973038,0.25887529074521304
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,134,1631475.8328512479,0.1742003811441101,0.11154828225828729,0.26167728271212465
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,135,1693312.164446959,0.17678332626249491,0.11363899079255635,0.26454236050473168
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,136,1757492.2217836345,0.17939624990093511,0.11574043822308433,0.2674721231037287
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,137,1824104.8369476402,0.18203925342608487,0.11785147193106478,0.27046814795954677
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,138,1893242.2089464071,0.18471243085656699,0.11997092566209754,0.27353198404406398
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,139,1965000.0313217512,0.18741586864529683,0.1220976246577708,0.27666514465692799
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,140,2039477.6246000042,0.19014964546195604,0.12423039097442508,0.27986910004253707
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,141,2116778.0737622799,0.19291383197586376,0.12636804893268286,0.28314526987982958
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,142,2197008.3709251489,0.19570849063950085,0.12850943063653855,0.28649501571213681
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,143,2280279.5634292103,0.19853367547295644,0.13065338149721681,0.28991963338825377
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,144,2366706.9075405272,0.20138943184956784,0.13279876569477284,0.29342034558841185
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,145,2456410.0279776654,0.20427579628303461,0.13494447150971906,0.29699829450980225
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,146,2549513.0834851423,0.20719279621629799,0.13708941645784137,0.30065453478570786
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,147,2646144.9386824514,0.21014044981248006,0.13923255216393171,0.30439002670995591
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,148,2746439.342426524,0.21311876574818453,0.14137286891426093,0.30820562983455113
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,149,2850535.1129345004,0.21612774300947096,0.14350939983327229,0.3121020970028775
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,150,2958576.3299230374,0.21916737069081679,0.1456412246369069,0.31608006887410278
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,151,3070712.5340300971,0.22223762779738715,0.14776747292304662,0.32014006898647424
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,152,3187098.93379523,0.22533848305094201,0.14988732696848572,0.3242824993983745
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,153,3307896.6204848788,0.22846989469971105,0.15200002401129439,0.32850763693662433
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,154,3433272.7910599322,0.23163181033256955,0.15410485800717022,0.33281563007178605
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,155,3563400.9795942889,0.23482416669786135,0.15620118085800408,0.33720649643061734
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,156,3698461.2974646334,0.2380468895272046,0.15828840312019596,0.34168012094639511
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,157,3838640.6826439044,0.24129989336463262,0.1603659942088935,0.3462362546391296
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,158,3984133.1584435119,0.24458308140141452,0.16243348212213946,0.35087451400968467
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,159,4135140.1020624209,0.24789634531690419,0.16449045271566676,0.35559438102486102
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,160,4291870.523314801,0.2512395651257715,0.16653654856467595,0.36039520366464767
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,161,4454541.3539220421,0.25461260903196187,0.16857146745328552,0.36527619699815628
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,162,4623377.747769529,0.25801533328973786,0.17059496053541062,0.37023644475133843
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,163,4798613.3925437871,0.2614475820721468,0.17260683021272064,0.37527490132722535
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,164,4980490.8331813114,0.26490918734726393,0.17460692777595294,0.38039039423837223
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,165,5169261.8075767858,0.26839996876255312,0.17659515085552624,0.38558162691094239
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,166,5365187.595015347,0.27191973353768295,0.1785714407260417,0.39084718182065836
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,167,5568539.3778111478,0.27546827636613469,0.18053577950715166,0.39618552392232487
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,168,5779598.6166527811,0.27904537932593115,0.18248818730054914,0.40159500433663742
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,169,5998657.4401750788,0.28265081179980678,0.18442871929952034,0.40707386426061454
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,170,6226019.0492964843,0.28628433040513773,0.18635746290399796,0.4126202390706854
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,171,6461998.1368816653,0.28994567893393774,0.18827453487021256,0.41823216259051438
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,172,6706921.3233102048,0.29363458830321676,0.19018007852018673,0.42390757149864677
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,173,6961127.6085542524,0.29735077651599301,0.19207426103249875,0.42964430985400254
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,174,7224968.8413908696,0.3010939486332358,0.19395727083200576,0.43544013372008217
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,175,7498810.2063984871,0.30486379675700165,0.19582931509268023,0.44129271587136787
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,176,7783030.7294115536,0.30866000002502114,0.19769061736443813,0.44719965056775712
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,177,8078023.8021329576,0.31248222461697417,0.19954141533181735,0.45315845838493513
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,178,8384197.7266303636,0.31633012377267661,0.20138195870963285,0.45916659109040697
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,179,8701976.2804700844,0.32020333782239241,0.20321250727838655,0.46522143655630877
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,180,9031799.303270705,0.32410149422946233,0.2050333290600557,0.47132032370138915
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,181,9374123.3054883219,0.32802420764542484,0.20684469863315644,0.47746052745534828
