regression_id,model_id,arm_group,scope,metric_name,grid_index,x,p_wrong,ci_low,ci_high
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,182,9729422.1002759933,0.33197107997779129,0.20864689558446481,0.48363927373940263
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,183,10098187.459291985,0.33594170047061472,0.21044020309354339,0.4898537444573372
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,184,10480929.793364527,0.33993564579797103,0.2122249066452768,0.49610108249144919
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,185,10878178.85895516,0.3439524801704571,0.2140012928648424,0.50237839669785445
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,186,11290484.491398528,0.34799175545478578,0.21576964846901439,0.50868276689543812
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,187,11718417.365933487,0.35205301130653405,0.2175302593273106,0.51501124884251492
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,188,12162569.787578871,0.35613577531608553,0.21928340962627244,0.52136087919491469
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,189,12623556.510947196,0.36023956316778138,0.22102938113006815,0.52772868043882715
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,190,13102015.591131009,0.36436387881226873,0.22276845253063082,0.53411166579128277
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,191,13598609.26683961,0.36850821465201972,0.22450089888062708,0.54050684406075444
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,192,14114024.877008488,0.37267205173996443,0.22622699110271843,0.54691122445992701
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,193,14648975.812150158,0.37685485999115698,0.22794699556882769,0.5533218213622455
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,194,15204202.501763195,0.38105609840737481,0.22966117374334771,0.55973565899357824
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,195,15780473.439166095,0.38527521531452263,0.23136978188455412,0.5661497760499713
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,196,16378586.245174518,0.38951164861268595,0.23307307079879308,0.57256123023225947
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,197,16999368.77209406,0.39376482603866214,0.23477128564231925,0.57896710268817686
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,198,17643680.249556702,0.39803416544076503,0.23646466576603939,0.5853645023524604
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,199,18312412.473786812,0.40231907506567594,0.23815344459867807,0.59175057017554
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,200,19006491.041942816,0.40661895385709351,0.23983784956428211,0.5981224832314046
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,201,19726876.633242991,0.41093319176590698,0.24151810203023466,0.60447745869548197
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,202,20474566.338648584,0.41526117007159347,0.24319441728230048,0.61081275768356991
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,203,21250595.040944718,0.41960226171452036,0.24486700452347934,0.61712568894324404
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,204,22056036.847129192,0.42395583163880318,0.24653606689375479,0.62341361238951598
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,205,22892006.575091846,0.42832123714535786,0.24820180150806095,0.6296739424770611
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,206,23759661.29664214,0.43269782825475389,0.24986439951004419,0.63590415140184109
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,207,24660201.93902069,0.43708494807945958,0.2515240461394454,0.6421017721255402
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,208,25594874.947111465,0.4414819332050483,0.25318092081108967,0.6482644012169515
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,209,26564974.008655239,0.44588811407991702,0.25483519720373954,0.6543897015050657
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,210,27571841.84485225,0.45030281541304151,0.25648704335718248,0.66047540453941844
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,211,28616872.068832427,0.45472535657929142,0.25813662177613161,0.66651931285399424
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,212,29701511.11456551,0.45915505203179041,0.25978408953966742,0.6725193020317547
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,213,30827260.238880873,0.46359121172080781,0.26142959841506719,0.67847332256769821
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,214,31995677.599368077,0.46803314151864467,0.26307329497502413,0.68437940152913157
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,215,33208380.411034171,0.47248014364996738,0.26471532071736148,0.6902356440126598
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,216,34467047.184702799,0.47693151712702242,0.266355812186441,0.69604023439819884
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,217,35773420.050253317,0.48138655818916865,0.26799490109559826,0.70179143740108763
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,218,37129307.167915463,0.48584456074613891,0.26963271444997428,0.70748759892416624
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,219,38536585.23095715,0.49030481682444127,0.27126937466922918,0.71312714671240562
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,220,39997202.06322936,0.49476661701630309,0.27290499970968257,0.71870859081338534
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,221,41513179.315163322,0.49922925093055631,0.27453970318548399,0.72423052384760678
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,222,43086615.261951588,0.50369200764484734,0.27617359448846091,0.72969162109325136
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,223,44719687.707786456,0.50815417615857272,0.27780677890639482,0.73509064039057537
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,224,46414657.000174038,0.51261504584591511,0.27943935773943568,0.74042642187171215
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,225,48173869.158498205,0.5170739069083754,0.28107142841449212,0.74569788752211608
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,226,49999759.121163003,0.52153005082618409,0.28270308459741228,0.75090404058035465
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,227,51894854.115808763,0.5259827708079835,0.28433441630282075,0.75604396478335145
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,228,53861777.157266274,0.53043136223817589,0.28596551000151221,0.76111682346452014
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,229,55903250.678090826,0.534875123121338,0.28759644872531576,0.76612185851254022
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,230,58022100.296701007,0.53931335452310447,0.28922731216936948,0.77105838919875413
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,231,60221258.72833775,0.54374536100694171,0.29085817679175968,0.77592581088138535
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,232,62503769.844257012,0.54817045106623119,0.29248911591051441,0.78072359359488286
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,233,64872792.884774141,0.55258793755109936,0.2941201997979212,0.78545128053283941
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,234,67331606.831991553,0.5569971380894404,0.29575149577218413,0.79010848643294473
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,235,69883614.948261753,0.5613973755015943,0.2973830682864354,0.79469489587245845
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,236,72532349.486667693,0.56578797820814986,0.2990149790151056,0.79921026148265428
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,237,75281476.580040038,0.5701682806303694,0.30064728693771081,0.80365440209059524
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,238,78134801.315278426,0.57453762358273663,0.30228004842006317,0.80802720079651169
cumulative-state-load,gpt-5.6-sol-high,all-arms,dynamic,Omega_hat_StateLoad,239,81096273.00000003,0.57889535465715547,0.30391331729297189,0.81232860299488019
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,0,11158.999999999996,0.38480736976796109,0.19271902296255478,0.62106083400598644
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,1,11581.949338495931,0.38907608775479646,0.1967857552643352,0.62342491725211224
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,2,12020.92933770825,0.3933618807989186,0.20091325617826405,0.62578851958002468
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,3,12476.547593061785,0.39766415355589546,0.20510138192815516,0.62815163831693588
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,4,12949.434729113271,0.40198230073807956,0.20934993957658196,0.63051427322555165
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,5,13440.245272403417,0.40631570742437811,0.21365868573072838,0.63287642655780618
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,6,13949.658557391869,0.41066374938213895,0.21802732529515118,0.63523810310859874
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,7,14478.379666729001,0.41502579340084295,0.2224555102766218,0.63759931026942762
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,8,15027.14040716596,0.41940119763725792,0.22694283864627135,0.63996005808178613
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,9,15596.700322453744,0.42378931197169933,0.23148885326431157,0.64232035929018783
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,10,16187.847744633253,0.42818947837500221,0.23609304087261213,0.6446802293946593
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,11,16801.400885171432,0.43260103128580157,0.24075483116042931,0.64703968670252632
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,12,17438.208967453742,0.43702329799768075,0.24547359590853862,0.64939875237929767
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,13,18099.15340220042,0.44145559905574083,0.25024864821699044,0.6517574504984327
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,14,18785.149007433603,0.44589724866210767,0.25507924182162378,0.65411580808974779
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,15,19497.145274683502,0.45034755508988389,0.25996457050437755,0.65647385518620482
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,16,20236.127683186642,0.45480582110503248,0.26490376760232176,0.65883162486878
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,17,21003.119063894865,0.45927134439565376,0.26989590562016136,0.66118915330909878
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,18,21799.181015183127,0.46374341800811009,0.2749399959508117,0.66354647980948056
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,19,22625.415372215553,0.46822133078942924,0.28003498870841925,0.66590364684000325
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,20,23482.965732003555,0.47270436783540848,0.28517977267798911,0.66826070007216543
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,21,24373.019036266804,0.47719181094382229,0.29037317538551083,0.6706176884086773
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,22,25296.807214287943,0.48168293907213261,0.29561396329220352,0.67297466400887962
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,23,26255.608888034898,0.48617702879908031,0.300900842116193,0.67533168230922536
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,24,27250.751141910903,0.49067335478953866,0.30623245728460841,0.67768880203823256
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,25,28283.611359581715,0.4951711902619888,0.31160739451872776,0.68004608522524979
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,26,29355.619130422398,0.49966980745798495,0.31702418055445086,0.68240359720232091
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,27,30468.258228222447,0.50416847811296217,0.32248128399997122,0.68476140659838736
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,28,31623.06866488792,0.50866647392773834,0.3279771163321285,0.68711958532498929
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,29,32821.648821983166,0.51316306704006676,0.33351003303249588,0.68947820855258191
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,30,34065.657663062448,0.51765753049558483,0.33907833486383576,0.69183735467648999
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,31,35356.81702985349,0.52214913871751711,0.34468026928711643,0.69419710527147416
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,32,36696.914025471226,0.5266371679744829,0.35031403201882233,0.69655754503380096
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,33,38087.803487960271,0.53112089684577546,0.35597776872786979,0.69891876170962552
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,34,39531.410557589756,0.53559960668346973,0.36166957687095602,0.70128084600842722
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,35,41029.733341454245,0.5400725820707426,0.36738750766474781,0.70364389150015283
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,36,42584.845679068065,0.54453911127577959,0.37312956819284554,0.70600799449464491
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,37,44198.90001278196,0.54899848670066465,0.37889372364503726,0.70837325390184491
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,38,45874.13036699417,0.55345000532465882,0.38467789968592081,0.71073977107119024
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,39,47612.855440279993,0.55789296914127995,0.39047998494954472,0.71310764960853446
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,40,49417.481814719373,0.56232668558862242,0.39629783365633287,0.71547699516885399
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,41,51290.507286864762,0.56675046797235751,0.40212926834813612,0.71784791522293345
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,42,53234.52432495961,0.57116363588088359,0.40797208273691959,0.72022051879614923
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,43,55252.223657192553,0.57556551559210434,0.41382404466220218,0.72259491617742411
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,44,57346.397995954001,0.5799554404713404,0.41968289915205487,0.72497121859637736
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,45,59519.945903249762,0.58433275135988927,0.42554637158212133,0.72734953786666945
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,46,61775.875802621864,0.58869679695378152,0.43141217092685175,0.72972998599351058
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,47,64117.310143129616,0.59304693417229437,0.43727799309683829,0.73211267474332375
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,48,66547.48972115411,0.5973825285158062,0.44314152435587323,0.73449771517357232
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,49,69069.77816600824,0.60170295441260746,0.44900044481112195,0.7368852171208119
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,50,71687.666595560542,0.6060075955542944,0.45485243196953618,0.73927528864512015
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,51,74404.778448317011,0.61029584521941105,0.46069516435342406,0.74166803542916571
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,52,77224.874498648787,0.61456710658501423,0.46652632516784559,0.74406356013035335
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,53,80151.858062107436,0.61882079302587789,0.47234360601230785,0.74646196168466128
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,54,83189.780398032555,0.62305632840106384,0.47814471062897479,0.74886333456105703
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,55,86342.846316929397,0.62727314732762474,0.48392735867940007,0.75126776796567185
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,56,89615.420000377868,0.63147069544122003,0.48968928954151653,0.75367534499527644
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,57,93012.031041528084,0.63564842964346213,0.49542826611837776,0.75608614174002298
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,58,96537.380714543382,0.63980581833582673,0.50114207864983851,0.75850022633589709
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,59,100196.34848166823,0.64394234163999808,0.50682854851805481,0.76091765796789557
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,60,103993.99874692765,0.64805749160453197,0.5124855320373477,0.76333848582553754
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,61,107935.58786580569,0.6521507723977612,0.51811092421859006,0.7657627480130329
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,62,112026.57142060563,0.65622170048688122,0.52370266249787134,0.76819047041718014
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,63,116272.61177156115,0.66026980480318376,0.52925873041874061,0.77062166553689293
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,64,120679.58589415067,0.66429462689343322,0.53477716125688524,0.77305633127913065
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,65,125253.59351346194,0.66829572105739943,0.54025604157555618,0.77549444972695958
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,66,130000.96554686614,0.67227265447159101,0.54569351469957339,0.7779359858864443
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,67,134928.27286668657,0.67622500729924884,0.55108778409516457,0.78038088642008874
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,68,140042.33539499232,0.68015237278669272,0.55643711664240125,0.78282907837557159
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,69,145350.23154310038,0.68405435734612119,0.5617398457864391,0.78528046791955086
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,70,150859.30800885765,0.68793058062500201,0.56699437455328472,0.78773493908733261
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,71,156577.18994525884,0.69178067556219969,0.57219917841540524,0.79019235256013609
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,72,162511.79151447647,0.69560428843101241,0.57735280799208444,0.79265254448260269
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,73,168671.32684191057,0.69940107886930181,0.5824538915691938,0.79511532533397766
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,74,175064.32138541964,0.70317071989693203,0.58750113742290344,0.79758047886705663
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,75,181699.62373546918,0.70691289792073098,0.59249333593184816,0.80004776112950005
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,76,188586.41786253048,0.71062731272722379,0.59742936146248626,0.80251689958242978
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,77,195734.23582868115,0.71431367746338592,0.6023081740127143,0.80498759233135164
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,78,203152.97098100197,0.71797171860569131,0.6071288205994958,0.80745950748427486
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,79,210852.89164503088,0.72160117591773509,0.61189043637704965,0.80993228265153427
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,80,218844.65533722739,0.72520180239672882,0.61659224547329905,0.81240552460113613
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,81,227139.32351611898,0.72877336420917227,0.62123356153365739,0.81487880908247157
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,82,235748.37689254669,0.73231564061602172,0.62581378796289044,0.8173516808299971
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,83,244683.73132020084,0.73582842388767988,0.63033241785770733,0.81982365375691701
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,84,253957.75428844139,0.73931151920914384,0.63478903362491168,0.82229421134709513
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,85,263583.28204023,0.74276474457565123,0.63918330628235542,0.82476280725131101
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,86,273573.63733886811,0.74618793067917855,0.6435149944425268,0.82722886609169477
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,87,283942.64790813072,0.74958092078614236,0.64778394298136921,0.82969178447566427
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,88,294704.66557131987,0.75294357060666461,0.65199008139779802,0.83215093221805392
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,89,305874.58611572848,0.75627574815576837,0.65613342187231805,0.83460565376740747
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,90,317467.86991000798,0.75957733360686441,0.66021405703606917,0.83705526982964373
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,91,329500.56330297794,0.76284821913790613,0.66423215746450082,0.83949907917960154
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,92,341989.3208334943,0.76608830877057299,0.66818796891261356,0.84193636064833177
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,93,354951.42828211881,0.76929751820286307,0.67208180931129768,0.84436637527154013
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,94,368404.82659649366,0.7724757746354558,0.67591406554659406,0.84678836858232776
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,95,382368.1367235388,0.77562301659222133,0.67968519004575101,0.84920157302939803
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,96,396860.68538284017,0.77873919373524003,0.68339569719564153,0.85160521050020854
cumulative-state-load,gpt-5.6-sol-off,all-arms,dynamic,Omega_hat_StateLoad,97,411902.53181690379,0.7818242666746984,0.68704615962044036,0.85399849492723034
